,email,tdm_url,time_stamp,mine_method,doi,recall,precision,comment,host,domain,suffix,grid_id,name,link
197,ohsu.edu,https://api.elsevier.com/content/article/PII:S1463500315002437?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ocemod.2015.12.007,True,True,,ohsu.edu,ohsu,edu,grid.433851.8,Vollum Institute,http://www.ohsu.edu/xd/research/centers-institutes/vollum/
198,op.pl,https://api.elsevier.com/content/article/PII:S1357272514003173?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.biocel.2014.10.006,False,True,more adresses,,,,,,
199,ows.be,http://link.springer.com/article/10.1007/s11367-016-1249-8/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s11367-016-1249-8,True,True,,ows.be,ows,be,grid.426189.0,Organic Waste Systems (Belgium),http://www.ows.be/
200,pangaea.de,https://api.elsevier.com/content/article/PII:S0168165617315419?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jbiotec.2017.07.016,False,True,more adresses,,,,,,
201,pg.com, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/cpt.1132,True,True,,pg.com,pg,com,grid.418758.7,Procter & Gamble (United States),http://www.pg.com/en_US/
202,pg.com, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/cpt.1132,True,True,,pg.com,pg,com,grid.425582.c,Procter & Gamble (Belgium),http://www.pg.com/nl_BE/
203,pg.com, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/cpt.1132,True,True,,pg.com,pg,com,grid.471168.d,Procter & Gamble (Germany),http://www.pg.com/de_DE/
204,psyk.uu.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s10803-016-2955-6,True,True,,,,,,,
205,research.fchampalimaud.org, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1093/cercor/bhx359,False,True,second adress,research.fchampalimaud.org,fchampalimaud,org,grid.421010.6,Champalimaud Foundation,http://www.fchampalimaud.org/en/the-foundation/
206,rhul.ac.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00248-018-1160-x,True,True,,,,,,,
207,rmit.edu.au,https://api.elsevier.com/content/article/PII:S0168192317302496?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.agrformet.2017.07.027,True,True,,,,,,,
208,rutgers.edu,http://link.springer.com/article/10.1007/s40258-018-0409-3/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s40258-018-0409-3,True,True,,rutgers.edu,rutgers,edu,grid.430387.b,Rutgers University,http://www.rutgers.edu/
209,sapmed.ac.jp, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00268-018-4519-8,True,True,,,,,,,
210,scp.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s10680-016-9391-3,True,True,,scp.nl,scp,nl,grid.438038.4,Netherlands Institute for Social Research,http://www.scp.nl/english/
211,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.457017.0,Institut national des sciences mathématiques et de leurs interactions,http://www.cnrs.fr/insmi/
212,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.457030.5,Délégation Centre-Est,http://www.cnrs.fr/centre-est/
213,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.4444.0,French National Centre for Scientific Research,http://www.cnrs.fr/index.php
214,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.433120.7,Délégation Languedoc Roussillon,http://www.cnrs.fr/languedoc-roussillon/index.htm
215,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.456999.e,Institut des Sciences Biologiques,http://www.cnrs.fr/insb/
216,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.457013.4,Institut Écologie et Environnement,http://www.cnrs.fr/inee/
217,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.470984.6,Direction Générale Déléguée à la Science,http://www.cnrs.fr/dgds/
218,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.457015.2,Institut des sciences de l'information et de leurs interactions,http://www.cnrs.fr/ins2i/
219,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.457014.3,Institut des sciences humaines et sociales,http://www.cnrs.fr/inshs/
220,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.457018.f,Institut de physique,http://www.cnrs.fr/inp/
221,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.457023.7,Délégation Paris Michel-Ange,http://www.cnrs.fr/paris-michel-ange/?lang=fr
222,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.457024.0,Délégation Aquitaine,http://www.cnrs.fr/aquitaine/
223,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.457025.1,Délégation Midi Pyrénées,http://www.cnrs.fr/midi-pyrenees/
224,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.457016.1,Institut des sciences de l'ingénierie et des systèmes,http://www.cnrs.fr/insis/
225,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,sete.cnrs.fr,cnrs,fr,grid.457012.5,Institut de chimie,http://www.cnrs.fr/inc/index.htm
226,sggw.pl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11627-016-9781-6,True,True,,sggw.pl,sggw,pl,grid.13276.31,Warsaw University of Life Sciences,http://www.sggw.pl/en/
227,skku.edu,http://pubs.acs.org/doi/pdf/10.1021/acs.iecr.7b02509,2019-01-13 12:40:30 UTC,ACS TDM,10.1021/acs.iecr.7b02509,False,True,second adress,skku.edu,skku,edu,grid.264381.a,Sungkyunkwan University,http://www.skku.edu/eng_home/index.jsp
228,snnu.edu.cn, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/mnfr.201700134,True,True,,,,,,,
229,spi.ox.ac.uk,https://api.elsevier.com/content/article/PII:S0145213417302958?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.chiabu.2017.08.016,False,True,more adresses,spi.ox.ac.uk,ox,ac.uk,grid.4991.5,University of Oxford,http://www.ox.ac.uk/
230,st-andrews.ac.uk,https://api.elsevier.com/content/article/PII:S0012821X15005853?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.epsl.2015.09.018,False,True,second adress,st-andrews.ac.uk,st-andrews,ac.uk,grid.11914.3c,University of St Andrews,http://www.st-andrews.ac.uk/
231,stjude.org,https://api.elsevier.com/content/article/PII:S0969212617301314?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.str.2017.04.013,False,True,second adress ,,,,,,
232,strath.ac.uk,http://link.springer.com/article/10.1007/s10569-017-9807-3/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s10569-017-9807-3,True,True,,strath.ac.uk,strath,ac.uk,grid.11984.35,University of Strathclyde,http://www.strath.ac.uk/
233,strath.ac.uk,https://api.elsevier.com/content/article/PII:S1549963415000957?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.nano.2015.04.006,True,True,,strath.ac.uk,strath,ac.uk,grid.11984.35,University of Strathclyde,http://www.strath.ac.uk/
234,strubi.ox.ac.uk,https://api.elsevier.com/content/article/PII:S0969212614000379?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.str.2014.01.009,True,True,,strubi.ox.ac.uk,ox,ac.uk,grid.4991.5,University of Oxford,http://www.ox.ac.uk/
235,stu.kobe-u.ac.jp,http://stacks.iop.org/1475-7516/2016/i=04/a=035?key=crossref.3b7186a581cf9b13ee3b7d433ff9435a,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/1475-7516/2016/04/035,False,True,second adress,stu.kobe-u.ac.jp,kobe-u,ac.jp,grid.31432.37,Kobe University,http://www.kobe-u.ac.jp/en/alumni/index.html
236,student.bham.ac.uk,https://api.elsevier.com/content/article/PII:S0272884218318078?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ceramint.2018.07.079,True,True,,,,,,,
237,su.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00441-016-2463-1,True,True,,su.se,su,se,grid.10548.38,Stockholm University,http://www.su.se/english/
238,surg1.med.osaka-u.ac.jp,https://api.elsevier.com/content/article/PII:S1525001618303836?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ymthe.2018.08.012,True,True,,surg1.med.osaka-u.ac.jp,osaka-u,ac.jp,grid.136593.b,Osaka University,http://www.osaka-u.ac.jp/en
239,tin.it,https://api.elsevier.com/content/article/PII:S1547527116307548?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.hrthm.2016.09.008,True,True,,,,,,,
240,tu-berlin.de,http://stacks.iop.org/2040-8986/19/i=6/a=064002?key=crossref.5417732c1516966a40c4991ecea0b4ed,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/2040-8986/aa6380,False,True,second adress,tu-berlin.de,tu-berlin,de,grid.6734.6,Technical University of Berlin,http://www.tu-berlin.de/
241,tue.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/anie.201805632,True,True,,tue.nl,tue,nl,grid.6852.9,Eindhoven University of Technology,http://www.tue.nl/
242,tuhh.de,https://api.elsevier.com/content/article/PII:S0022509615300995?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jmps.2016.02.018,True,True,,tuhh.de,tuhh,de,grid.6884.2,Hamburg University of Technology,http://www.tuhh.de/
243,ubc.ca,https://api.elsevier.com/content/article/PII:S0034425718303572?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.rse.2018.07.024,True,True,,,,,,,
244,ubc.ca,https://api.elsevier.com/content/article/PII:S0006320716305328?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.biocon.2016.10.006,False,True,more adresses,,,,,,
245,ucar.edu,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F2016GL071892,2019-01-14 09:48:52 UTC,Wiley PDF,10.1002/2016gl071892,True,True,,,,,,,
246,ucc.ie, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11051-016-3683-8,False,True,more adresses,ucc.ie,ucc,ie,grid.7872.a,University College Cork,http://www.ucc.ie/en/
247,ucdenver.edu,http://link.springer.com/article/10.1007/s10393-018-1351-4/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s10393-018-1351-4,True,True,,ucdenver.edu,ucdenver,edu,grid.241116.1,University of Colorado Denver,http://www.ucdenver.edu/pages/ucdwelcomepage.aspx
248,ucdenver.edu,http://link.springer.com/article/10.1007/s10393-018-1351-4/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s10393-018-1351-4,True,True,,ucdenver.edu,ucdenver,edu,grid.414594.9,Colorado School of Public Health,http://www.ucdenver.edu/academics/colleges/PublicHealth/Pages/default.aspx
249,ucdenver.edu,http://link.springer.com/article/10.1007/s10393-018-1351-4/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s10393-018-1351-4,True,True,,ucdenver.edu,ucdenver,edu,grid.430503.1,University of Colorado Anschutz Medical Campus,http://www.ucdenver.edu/anschutz/Pages/landing.aspx
250,ucdenver.edu,http://link.springer.com/article/10.1007/s10393-018-1351-4/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s10393-018-1351-4,True,True,,ucdenver.edu,ucdenver,edu,grid.499234.1,University of Colorado Cancer Center,http://www.ucdenver.edu/academics/colleges/medicalschool/centers/cancercenter/Pages/CancerCenter.aspx
251,uclouvain.be,https://api.elsevier.com/content/article/PII:S0959804914002536?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ejca.2014.03.010,True,True,,uclouvain.be,uclouvain,be,grid.7942.8,Université Catholique de Louvain,http://www.uclouvain.be/en-index.html
252,udel.edu,https://api.elsevier.com/content/article/PII:S0306261917312035?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.apenergy.2017.08.178,False,True,more adresses,udel.edu,udel,edu,grid.33489.35,University of Delaware,http://www.udel.edu/
253,uhn.ca,http://stacks.iop.org/1741-2552/15/i=4/a=046034?key=crossref.a5e82637df2db30331cd72adb40421fd,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/1741-2552/aacb96,True,True,,uhn.ca,uhn,ca,grid.231844.8,University Health Network,http://www.uhn.ca/
254,uhn.ca,http://stacks.iop.org/1741-2552/15/i=4/a=046034?key=crossref.a5e82637df2db30331cd72adb40421fd,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/1741-2552/aacb96,True,True,,uhn.ca,uhn,ca,grid.415224.4,Princess Margaret Cancer Centre,http://www.uhn.ca/PrincessMargaret
255,uhn.ca,http://stacks.iop.org/1741-2552/15/i=4/a=046034?key=crossref.a5e82637df2db30331cd72adb40421fd,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/1741-2552/aacb96,True,True,,uhn.ca,uhn,ca,grid.417184.f,Toronto General Hospital,http://www.uhn.ca/corporate/AboutUHN/OurHospitals/TGH
256,uhn.ca,http://stacks.iop.org/1741-2552/15/i=4/a=046034?key=crossref.a5e82637df2db30331cd72adb40421fd,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/1741-2552/aacb96,True,True,,uhn.ca,uhn,ca,grid.417188.3,Toronto Western Hospital,http://www.uhn.ca/corporate/AboutUHN/OurHospitals/TWH
257,uic.edu,https://api.elsevier.com/content/article/PII:S0300957213003420?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.resuscitation.2013.06.019,False,True,second adress,uic.edu,uic,edu,grid.185648.6,University of Illinois at Chicago,http://www.uic.edu/uic/
258,umcg.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/term.2213,True,True,,umcg.nl,umcg,nl,grid.4494.d,University Medical Center Groningen,http://www.umcg.nl/EN
259,umd.edu,https://api.elsevier.com/content/article/PII:S1742706115302646?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.actbio.2015.12.026,True,True,,umd.edu,umd,edu,grid.164295.d,"University of Maryland, College Park",http://www.umd.edu/
260,uml.edu,https://api.elsevier.com/content/article/PII:S0306261915016785?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.apenergy.2015.12.105,True,True,,uml.edu,uml,edu,grid.225262.3,University of Massachusetts Lowell,http://www.uml.edu/
261,umu.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11192-016-2097-9,False,True,second adress,umu.se,umu,se,grid.12650.30,Umeå University,http://www.umu.se/english
262,uni-graz.at,https://api.elsevier.com/content/article/PII:S0959652617307370?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jclepro.2017.04.030,False,True,more adresses,,,,,,
263,uni-hamburg.de, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s13280-016-0766-9,True,True,,uni-hamburg.de,uni-hamburg,de,grid.9026.d,University of Hamburg,http://www.uni-hamburg.de/
264,uni-koeln.de, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1042/bst20170265,True,True,,,,,,,
265,unich.it,https://api.elsevier.com/content/article/PII:S0168365918301378?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jconrel.2018.03.016,True,True,,unich.it,unich,it,grid.412451.7,University of Chieti-Pescara,http://www.unich.it/
266,unige.ch,http://harvest.aps.org/v2/journals/articles/10.1103/PhysRevA.87.061801/fulltext,2019-01-12 15:15:16 UTC,APS TDM,10.1103/physreva.87.061801,False,True,second adress,unige.ch,unige,ch,grid.8591.5,University of Geneva,http://www.unige.ch/international/index_en.html
267,unimelb.edu.au,https://api.elsevier.com/content/article/PII:S0301051118303776?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.biopsycho.2018.09.002,True,True,,unimelb.edu.au,unimelb,edu.au,grid.1008.9,University of Melbourne,http://www.unimelb.edu.au/
268,univie.ac.at, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1021/acsnano.6b08287,True,True,,,,,,,
269,usal.es,https://api.elsevier.com/content/article/PII:S0091674918303051?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jaci.2018.02.017,True,True,,usal.es,usal,es,grid.11762.33,University of Salamanca,http://www.usal.es/webusal/en
270,utoronto.ca,https://api.elsevier.com/content/article/PII:S1386505617304252?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ijmedinf.2017.11.011,False,True,"one author, several adresses",utoronto.ca,utoronto,ca,grid.17063.33,University of Toronto,http://www.utoronto.ca/
271,utu.fi,https://api.elsevier.com/content/article/PII:S0022399917300612?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jpsychores.2017.07.003,True,True,,utu.fi,utu,fi,grid.1374.1,University of Turku,http://www.utu.fi/en/Pages/home.aspx
272,uva.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.3758/s13428-018-1046-3,True,True,,uva.nl,uva,nl,grid.7177.6,University of Amsterdam,http://www.uva.nl/en/home
273,uva.nl,http://link.springer.com/article/10.1007/s11005-016-0928-5/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s11005-016-0928-5,True,True,,uva.nl,uva,nl,grid.7177.6,University of Amsterdam,http://www.uva.nl/en/home
274,uzh.ch,https://api.elsevier.com/content/article/PII:S0094576514001799?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.actaastro.2014.05.019,False,True,"one author, several adresses",uzh.ch,uzh,ch,grid.7400.3,University of Zurich,http://www.uzh.ch/index_en.html
275,vgregion.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00266-016-0684-z,True,True,,vgregion.se,vgregion,se,grid.413652.7,Kärnsjukhuset i Skövde,http://www.vgregion.se/skas
276,vgregion.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00266-016-0684-z,True,True,,vgregion.se,vgregion,se,grid.416029.8,Skaraborg Hospital,http://www.vgregion.se/skas
277,vgregion.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00266-016-0684-z,True,True,,vgregion.se,vgregion,se,grid.452005.6,Västra Götaland Regional Council,http://www.vgregion.se/en/Vastra-Gotalandsregionen/Home/
278,vgregion.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00266-016-0684-z,True,True,,vgregion.se,vgregion,se,grid.466872.9,Kungälvs sjukhus,http://www.vgregion.se/sv/Kungalvs-sjukhus/Kungalvs-sjukhus1/
279,vgregion.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00266-016-0684-z,True,True,,vgregion.se,vgregion,se,grid.468026.e,Södra Älvsborg Hospital,http://www.vgregion.se/en/sas/English/Sodra-Alvsborg-Hospital/
280,vgregion.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00266-016-0684-z,True,True,,vgregion.se,vgregion,se,grid.415366.3,Folktandvården Kyrkbyn,http://www.vgregion.se/en/folktandvarden/Folktandvarden-Vastra-Gotaland/
281,vumc.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00520-016-3148-8,False,True,more adresses,vumc.nl,vumc,nl,grid.16872.3a,VU University Medical Center,http://www.vumc.nl/
282,wa.amu.edu.pl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s10936-017-9552-5,True,True,,,,,,,
283,who-umc.org, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s40264-016-0456-3,True,True,,who-umc.org,who-umc,org,grid.420224.2,Uppsala Monitoring Centre,http://www.who-umc.org/
284,wip.pcz.pl,http://link.springer.com/article/10.1007/s12598-017-0917-6/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s12598-017-0917-6,True,True,,wip.pcz.pl,pcz,pl,grid.34197.38,Częstochowa University of Technology,http://www.pcz.pl/english/
285,wip.pcz.pl,http://link.springer.com/article/10.1007/s10909-016-1571-3/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s10909-016-1571-3,True,True,,wip.pcz.pl,pcz,pl,grid.34197.38,Częstochowa University of Technology,http://www.pcz.pl/english/
286,wp.pl,http://link.springer.com/article/10.1007/s00190-018-1216-1/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s00190-018-1216-1,True,True,,,,,,,
287,wur.nl,https://api.elsevier.com/content/article/PII:S0043135418304846?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.watres.2018.06.034,True,True,,,,,,,
288,xmu.edu.cn,http://link.springer.com/article/10.1007/s10936-018-9575-6/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s10936-018-9575-6,True,True,,,,,,,
289,yahoo.co.jp, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/bjs.10412,True,True,,,,,,,
290,yahoo.com,https://api.elsevier.com/content/article/PII:S0960076016301029?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jsbmb.2016.04.006,False,True,more adresses,,,,,,
291,yahoo.com, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s40264-017-0505-6,True,True,,,,,,,
292,yale.edu,https://api.elsevier.com/content/article/PII:S0960982218309199?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.cub.2018.07.020,False,True,more adresses,,,,,,
293,yokohama-cu.ac.jp,https://api.elsevier.com/content/article/PII:S1368837518300472?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.oraloncology.2018.02.002,True,True,,yokohama-cu.ac.jp,yokohama-cu,ac.jp,grid.268441.d,Yokohama City University,http://www.yokohama-cu.ac.jp/index-e.html
294,yokohama-cu.ac.jp,https://api.elsevier.com/content/article/PII:S1368837518300472?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.oraloncology.2018.02.002,True,True,,yokohama-cu.ac.jp,yokohama-cu,ac.jp,grid.413045.7,Yokohama City University Medical Center,http://www.yokohama-cu.ac.jp/urahp/
295,yokohama-cu.ac.jp,https://api.elsevier.com/content/article/PII:S1368837518300472?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.oraloncology.2018.02.002,True,True,,yokohama-cu.ac.jp,yokohama-cu,ac.jp,grid.470126.6,Yokohama City University Hospital,http://www.yokohama-cu.ac.jp/fukuhp/
296,yokohama-cu.ac.jp,https://api.elsevier.com/content/article/PII:S1368837518300472?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.oraloncology.2018.02.002,True,True,,yokohama-cu.ac.jp,yokohama-cu,ac.jp,grid.471657.6,Kihara Institute for Biological Research,http://www.yokohama-cu.ac.jp/kihara/
297,zoetis.com,https://api.elsevier.com/content/article/PII:S0165242713002948?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.vetimm.2013.10.017,True,True,,,,,,,
